INFO:load_data:加载文档：test.v4_gold_conll
DEBUG:jieba:Building prefix dict from the default dictionary ...
DEBUG:jieba:Loading model from cache /tmp/jieba.cache
DEBUG:jieba:Loading model cost 0.224 seconds.
DEBUG:jieba:Prefix dict has been built succesfully.
INFO:load_data:加载文档完毕！此文档共有1个doc对象
INFO:experiments:加载数据用时： 1.295899
INFO:experiments:开始调用multi-sieve
INFO:experiments:Run <function test_sieve at 0x7f897d29e5f0>
INFO:experiments:<function test_sieve at 0x7f897d29e5f0>用时：0.021124
INFO:设置共指：: 整治违章建筑实施办法(id:78) , 办法(id:81)
INFO:设置共指：: 拆迁工作若干规定(id:74) , 规定(id:85)
INFO:设置共指：: 文件(id:70) , 法规性文件(id:90)
INFO:设置共指：: 区(id:87) , 新区(id:95)
INFO:设置共指：: 这些法规性文件(id:91) , 法规性文件(id:97)
INFO:设置共指：: 浦东新区制定的法规性文件(id:98) , 规定(id:99)
INFO:设置共指：: 浦东(id:94) , 浦东(id:109)
INFO:设置共指：: 浦东新区(id:96) , 浦东(id:109)
INFO:experiments:<function relaxing_head_matching at 0x7f897d2b30c8>用时：37.067462
INFO:experiments:Run <function pronoun_sieve at 0x7f897d2b3140>
INFO:experiments:<function pronoun_sieve at 0x7f897d2b3140>用时：0.024704
INFO:experiments:Run <function proper_header_word_match_sieve at 0x7f897d2b3230>
INFO:设置共指：: 上海浦东(id:3) , 浦东(id:8)
INFO:设置共指：: 浦东(id:13) , 浦东(id:28)
INFO:设置共指：: 浦东(id:44) , 浦东(id:51)
INFO:设置共指：: 规定(id:63) , 规定(id:73)
INFO:设置共指：: 国家和上海市的有关规定(id:64) , 规定(id:73)
INFO:设置共指：: 实施办法(id:77) , 办法(id:81)
INFO:设置共指：: 整治违章建筑实施办法(id:78) , 办法(id:81)
INFO:设置共指：: 拆迁工作若干规定(id:74) , 规定(id:85)
INFO:设置共指：: 文件(id:70) , 法规性文件(id:90)
INFO:设置共指：: 一系列规范建设市场的文件(id:71) , 法规性文件(id:90)
INFO:设置共指：: 浦东(id:94) , 浦东(id:109)
INFO:设置共指：: 新区(id:95) , 新区(id:110)
INFO:设置共指：: 浦东新区(id:96) , 新区(id:110)
INFO:experiments:<function proper_header_word_match_sieve at 0x7f897d2b3230>用时：0.048958
INFO:experiments:Run <function discourse_processing at 0x7f897d2b31b8>
INFO:experiments:<function discourse_processing at 0x7f897d2b31b8>用时：0.031282
INFO:experiments:Run <function other_sieve at 0x7f897d2b3320>
INFO:设置共指：: 开发与法制建设(id:1) , 上海浦东开发与法制建设(id:2)
INFO:设置共指：: 领域(id:4) , 经济、贸易、建设、规划、科技、文教等领域(id:5)
INFO:设置共指：: 法规性文件(id:6) , 涉及经济、贸易、建设、规划、科技、文教等领域的七十一件法规性文件(id:7)
INFO:设置共指：: 上海浦东(id:3) , 浦东(id:8)
INFO:设置共指：: 开发(id:9) , 浦东开发(id:10)
INFO:设置共指：: 进行(id:11) , 浦东开发的有序进行(id:12)
INFO:设置共指：: 上海浦东(id:3) , 浦东(id:13)
INFO:设置共指：: 浦东(id:8) , 浦东(id:13)
INFO:设置共指：: 开发开放(id:14) , 浦东开发开放(id:15)
INFO:设置共指：: 中心(id:17) , 现代化经济、贸易、金融中心(id:18)
INFO:设置共指：: 工程(id:19) , 一项振兴上海，建设现代化经济、贸易、金融中心的跨世纪工程(id:20)
INFO:设置共指：: 情况(id:21) , 新情况(id:22)
INFO:设置共指：: 问题(id:23) , 新问题(id:24)
INFO:设置共指：: 问题(id:23) , 新情况、新问题(id:25)
INFO:设置共指：: 新问题(id:24) , 新情况、新问题(id:25)
INFO:设置共指：: 问题(id:23) , 以前不曾遇到过的新情况、新问题(id:26)
INFO:设置共指：: 新问题(id:24) , 以前不曾遇到过的新情况、新问题(id:26)
INFO:设置共指：: 新情况、新问题(id:25) , 以前不曾遇到过的新情况、新问题(id:26)
INFO:设置共指：: 浦东(id:13) , 浦东(id:28)
INFO:设置共指：: 时间(id:29) , 一段时间(id:30)
INFO:设置共指：: 做法(id:31) , “干一段时间，等积累了经验以后再制定法规条例”的做法(id:32)
INFO:设置共指：: 国家(id:33) , 发达国家(id:34)
INFO:设置共指：: 特区(id:35) , 深圳等特区(id:36)
INFO:设置共指：: 经验教训(id:37) , 发达国家和深圳等特区的经验教训(id:38)
INFO:设置共指：: 专家学者(id:39) , 国内外有关专家学者(id:40)
INFO:设置共指：: 浦东(id:28) , 浦东(id:44)
INFO:设置共指：: 新区(id:45) , 浦东新区(id:46)
INFO:设置共指：: 医疗机构药品采购服务中心(id:47) , 去年初浦东新区诞生的中国第一家医疗机构药品采购服务中心(id:48)
INFO:设置共指：: 回扣(id:49) , 一例回扣(id:50)
INFO:设置共指：: 浦东(id:44) , 浦东(id:51)
INFO:设置共指：: 经济活动(id:52) , 开发浦东的一项主要经济活动(id:53)
INFO:设置共指：: 建筑公司(id:54) , 数百家建筑公司(id:55)
INFO:设置共指：: 建筑工地(id:56) , 四千余个建筑工地(id:57)
INFO:设置共指：: 现象(id:60) , 无序现象(id:61)
INFO:设置共指：: 规定(id:63) , 国家和上海市的有关规定(id:64)
INFO:设置共指：: 浦东(id:51) , 浦东(id:65)
INFO:设置共指：: 开发(id:66) , 浦东开发(id:67)
INFO:设置共指：: 实际(id:68) , 浦东开发实际(id:69)
INFO:设置共指：: 文件(id:70) , 一系列规范建设市场的文件(id:71)
INFO:设置共指：: 规定(id:63) , 规定(id:73)
INFO:设置共指：: 国家和上海市的有关规定(id:64) , 规定(id:73)
INFO:设置共指：: 规定(id:63) , 拆迁工作若干规定(id:74)
INFO:设置共指：: 规定(id:73) , 拆迁工作若干规定(id:74)
INFO:设置共指：: 建筑(id:75) , 违章建筑(id:76)
INFO:设置共指：: 实施办法(id:77) , 整治违章建筑实施办法(id:78)
INFO:设置共指：: 建设意见(id:79) , 通信设施及管线配套建设意见(id:80)
INFO:设置共指：: 实施办法(id:77) , 办法(id:81)
INFO:设置共指：: 整治违章建筑实施办法(id:78) , 办法(id:81)
INFO:设置共指：: 办法(id:81) , 建设工地施工环境管理暂行办法(id:82)
INFO:设置共指：: 规定(id:63) , 规定(id:85)
INFO:设置共指：: 国家和上海市的有关规定(id:64) , 规定(id:85)
INFO:设置共指：: 规定(id:73) , 规定(id:85)
INFO:设置共指：: 拆迁工作若干规定(id:74) , 规定(id:85)
INFO:设置共指：: 规定(id:63) , 明确而又具体的规定(id:86)
INFO:设置共指：: 规定(id:73) , 明确而又具体的规定(id:86)
INFO:设置共指：: 规定(id:85) , 明确而又具体的规定(id:86)
INFO:设置共指：: 部门(id:88) , 有关部门(id:89)
INFO:设置共指：: 文件(id:70) , 法规性文件(id:90)
INFO:设置共指：: 队伍(id:92) , 专门队伍(id:93)
INFO:设置共指：: 新区(id:95) , 浦东新区(id:96)
INFO:设置共指：: 法规性文件(id:90) , 法规性文件(id:97)
INFO:设置共指：: 法规性文件(id:90) , 浦东新区制定的法规性文件(id:98)
INFO:设置共指：: 法规性文件(id:97) , 浦东新区制定的法规性文件(id:98)
INFO:设置共指：: 规定(id:99) , 暂行规定(id:100)
INFO:设置共指：: 活动(id:101) , 经济和社会活动(id:102)
INFO:设置共指：: 评(id:106) , 国内外投资者的好评(id:107)
INFO:设置共指：: 浦东(id:94) , 浦东(id:109)
INFO:设置共指：: 新区(id:95) , 新区(id:110)
INFO:设置共指：: 浦东新区(id:96) , 新区(id:110)
INFO:设置共指：: 新区(id:95) , 浦东新区(id:111)
INFO:设置共指：: 浦东新区(id:96) , 浦东新区(id:111)
INFO:设置共指：: 新区(id:110) , 浦东新区(id:111)
INFO:experiments:<function other_sieve at 0x7f897d2b3320>用时：0.035832
INFO:experiments:总用时：155.651493
