INFO:load_data:加载文档 for CR：/opt/tmp/DataSets/conll_test/test/chtb_0249_000.v4_gold_conll
DEBUG:jieba:Building prefix dict from the default dictionary ...
DEBUG:jieba:Loading model from cache /tmp/jieba.cache
DEBUG:jieba:Loading model cost 0.290 seconds.
DEBUG:jieba:Prefix dict has been built succesfully.
INFO:load_data:(CR)加载文档完毕！此文档共有1个doc对象

INFO:experiments:---------开始调用multi-sieve---------
INFO:experiments:Run <function test_sieve at 0x7f21aeba0500>
INFO:experiments:Run <function exact_match at 0x7f21aeba0578>
INFO:设置共指：:条件1， 各国(m_id:20, e_id:-1) , 各国(m_id:97, e_id:-1)now_e_id: E_97
INFO:设置共指：:条件1， 自己(m_id:13, e_id:-1) , 自己(m_id:69, e_id:-1)now_e_id: E_69
INFO:设置共指：:条件3， 自己(m_id:13, e_id:E_69) , 自己(m_id:75, e_id:-1)now_e_id: E_69
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 中东(m_id:78, e_id:E_18)
INFO:设置共指：:条件4，没处理 书(m_id:5, e_id:E_79) , 《新中东》一书(m_id:79, e_id:E_79)
INFO:设置共指：:条件4，没处理 以色列(m_id:9, e_id:E_81) , 以色列(m_id:81, e_id:E_81)
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 中东(m_id:84, e_id:E_18)
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 中东(m_id:90, e_id:E_18)
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 一个新中东(m_id:91, e_id:E_18)
INFO:设置共指：:条件4，没处理 序言(m_id:29, e_id:E_94) , 中文版序言(m_id:94, e_id:E_94)
INFO:设置共指：:条件4，没处理 佩雷斯(m_id:23, e_id:E_32) , 佩雷斯(m_id:95, e_id:E_32)
INFO:设置共指：:条件4，没处理 国(m_id:19, e_id:E_97) , 国(m_id:96, e_id:E_97)
INFO:设置共指：:条件4，没处理 国(m_id:19, e_id:E_97) , 各国(m_id:97, e_id:E_97)
INFO:设置共指：:条件4，没处理 世纪(m_id:85, e_id:E_105) , 世纪(m_id:105, e_id:E_105)
INFO:设置共指：:条件4，没处理 世纪(m_id:85, e_id:E_105) , ２１世纪(m_id:106, e_id:E_105)
INFO:设置共指：:条件4，没处理 佩雷斯(m_id:23, e_id:E_32) , 佩雷斯(m_id:123, e_id:E_32)
INFO:设置共指：:条件4，没处理 中国(m_id:12, e_id:E_42) , 中国(m_id:131, e_id:E_42)
INFO:设置共指：:条件4，没处理 贫困(m_id:17, e_id:E_133) , 贫困(m_id:133, e_id:E_133)
INFO:设置共指：:条件4，没处理 中国(m_id:12, e_id:E_42) , 中国(m_id:139, e_id:E_42)
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 中东(m_id:140, e_id:E_18)
INFO:设置共指：:条件4，没处理 国(m_id:19, e_id:E_97) , 国(m_id:141, e_id:E_97)
INFO:设置共指：:条件4，没处理 国(m_id:19, e_id:E_97) , 各国(m_id:142, e_id:E_97)
INFO:设置共指：:条件4，没处理 人民(m_id:21, e_id:E_39) , 人民(m_id:143, e_id:E_39)
INFO:设置共指：:条件4，没处理 道路(m_id:70, e_id:E_146) , 道路(m_id:146, e_id:E_146)
INFO:设置共指：:条件4，没处理 道路(m_id:70, e_id:E_146) , 我们共同走向未来道路(m_id:147, e_id:E_146)
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 中东(m_id:150, e_id:E_18)
INFO:设置共指：:条件4，没处理 书(m_id:5, e_id:E_79) , 书(m_id:151, e_id:E_79)
INFO:设置共指：:条件4，没处理 中文版(m_id:6, e_id:E_153) , 中文版(m_id:152, e_id:E_153)
INFO:设置共指：:条件4，没处理 中文版(m_id:6, e_id:E_153) , 《新中东》一书中文版(m_id:153, e_id:E_153)
INFO:experiments:Run <function strict_head_matching_C at 0x7f21aeba0ed8>
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 中东(m_id:18, e_id:E_18)
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 中东(m_id:26, e_id:E_18)
INFO:设置共指：:条件4，没处理 中文版(m_id:6, e_id:E_153) , 中文版(m_id:27, e_id:E_153)
INFO:设置共指：:条件4，没处理 佩雷斯(m_id:23, e_id:E_32) , 佩雷斯(m_id:32, e_id:E_32)
INFO:设置共指：:条件4，没处理 国(m_id:19, e_id:E_97) , 国(m_id:37, e_id:E_97)
INFO:设置共指：:条件4，没处理 国(m_id:19, e_id:E_97) , 两国(m_id:38, e_id:E_97)
INFO:设置共指：:条件4，没处理 人民(m_id:21, e_id:E_39) , 人民(m_id:39, e_id:E_39)
INFO:设置共指：:条件4，没处理 人民(m_id:21, e_id:E_39) , 我们两国人民(m_id:40, e_id:E_39)
INFO:设置共指：:条件4，没处理 中国(m_id:12, e_id:E_42) , 中国(m_id:42, e_id:E_42)
INFO:设置共指：:条件4，没处理 人民(m_id:21, e_id:E_39) , 人民(m_id:43, e_id:E_39)
INFO:设置共指：:条件4，没处理 文化财富(m_id:46, e_id:E_48) , 财富(m_id:48, e_id:E_48)
INFO:设置共指：:条件4，没处理 文化财富(m_id:46, e_id:E_48) , 这些财富(m_id:49, e_id:E_48)
INFO:设置共指：:条件4，没处理 中国(m_id:12, e_id:E_42) , 中国(m_id:56, e_id:E_42)
INFO:设置共指：:条件4，没处理 世界(m_id:45, e_id:E_57) , 世界(m_id:57, e_id:E_57)
INFO:设置共指：:条件4，没处理 世界(m_id:45, e_id:E_57) , 全世界(m_id:58, e_id:E_57)
INFO:设置共指：:条件4，没处理 力量(m_id:16, e_id:E_63) , 力量(m_id:63, e_id:E_63)
INFO:设置共指：:条件4，没处理 中国(m_id:12, e_id:E_42) , 中国(m_id:68, e_id:E_42)
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 中东(m_id:78, e_id:E_18)
INFO:设置共指：:条件4，没处理 书(m_id:5, e_id:E_79) , 《新中东》一书(m_id:79, e_id:E_79)
INFO:设置共指：:条件4，没处理 以色列(m_id:9, e_id:E_81) , 以色列(m_id:81, e_id:E_81)
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 中东(m_id:84, e_id:E_18)
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 中东(m_id:90, e_id:E_18)
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 一个新中东(m_id:91, e_id:E_18)
INFO:设置共指：:条件4，没处理 序言(m_id:29, e_id:E_94) , 中文版序言(m_id:94, e_id:E_94)
INFO:设置共指：:条件4，没处理 佩雷斯(m_id:23, e_id:E_32) , 佩雷斯(m_id:95, e_id:E_32)
INFO:设置共指：:条件4，没处理 国(m_id:19, e_id:E_97) , 国(m_id:96, e_id:E_97)
INFO:设置共指：:条件4，没处理 国(m_id:19, e_id:E_97) , 各国(m_id:97, e_id:E_97)
INFO:设置共指：:条件4，没处理 世纪(m_id:85, e_id:E_105) , 世纪(m_id:105, e_id:E_105)
INFO:设置共指：:条件4，没处理 世纪(m_id:85, e_id:E_105) , ２１世纪(m_id:106, e_id:E_105)
INFO:设置共指：:条件4，没处理 佩雷斯(m_id:23, e_id:E_32) , 佩雷斯(m_id:123, e_id:E_32)
INFO:设置共指：:条件4，没处理 中国(m_id:12, e_id:E_42) , 中国(m_id:131, e_id:E_42)
INFO:设置共指：:条件4，没处理 贫困(m_id:17, e_id:E_133) , 贫困(m_id:133, e_id:E_133)
INFO:设置共指：:条件4，没处理 中国(m_id:12, e_id:E_42) , 中国(m_id:139, e_id:E_42)
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 中东(m_id:140, e_id:E_18)
INFO:设置共指：:条件4，没处理 国(m_id:19, e_id:E_97) , 国(m_id:141, e_id:E_97)
INFO:设置共指：:条件4，没处理 国(m_id:19, e_id:E_97) , 各国(m_id:142, e_id:E_97)
INFO:设置共指：:条件4，没处理 人民(m_id:21, e_id:E_39) , 人民(m_id:143, e_id:E_39)
INFO:设置共指：:条件4，没处理 道路(m_id:70, e_id:E_146) , 道路(m_id:146, e_id:E_146)
INFO:设置共指：:条件4，没处理 道路(m_id:70, e_id:E_146) , 我们共同走向未来道路(m_id:147, e_id:E_146)
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 中东(m_id:150, e_id:E_18)
INFO:设置共指：:条件4，没处理 书(m_id:5, e_id:E_79) , 书(m_id:151, e_id:E_79)
INFO:设置共指：:条件4，没处理 中文版(m_id:6, e_id:E_153) , 中文版(m_id:152, e_id:E_153)
INFO:设置共指：:条件4，没处理 中文版(m_id:6, e_id:E_153) , 《新中东》一书中文版(m_id:153, e_id:E_153)
INFO:experiments:Run <function proper_header_word_match_sieve at 0x7f21aeb32140>
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 中东(m_id:18, e_id:E_18)
INFO:设置共指：:条件4，没处理 其(m_id:3, e_id:E_24) , 其(m_id:24, e_id:E_24)
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 中东(m_id:26, e_id:E_18)
INFO:设置共指：:条件4，没处理 中文版(m_id:6, e_id:E_153) , 中文版(m_id:27, e_id:E_153)
INFO:设置共指：:条件4，没处理 佩雷斯(m_id:23, e_id:E_32) , 佩雷斯(m_id:32, e_id:E_32)
INFO:设置共指：:条件4，没处理 以色列(m_id:9, e_id:E_81) , 中国和以色列(m_id:33, e_id:E_81)
INFO:设置共指：:条件4，没处理 国(m_id:19, e_id:E_97) , 国(m_id:37, e_id:E_97)
INFO:设置共指：:条件4，没处理 国(m_id:19, e_id:E_97) , 两国(m_id:38, e_id:E_97)
INFO:设置共指：:条件4，没处理 人民(m_id:21, e_id:E_39) , 人民(m_id:39, e_id:E_39)
INFO:设置共指：:条件4，没处理 人民(m_id:21, e_id:E_39) , 我们两国人民(m_id:40, e_id:E_39)
INFO:设置共指：:条件4，没处理 中国(m_id:12, e_id:E_42) , 中国(m_id:42, e_id:E_42)
INFO:设置共指：:条件4，没处理 人民(m_id:21, e_id:E_39) , 人民(m_id:43, e_id:E_39)
INFO:设置共指：:条件4，没处理 文化财富(m_id:46, e_id:E_48) , 财富(m_id:48, e_id:E_48)
INFO:设置共指：:条件4，没处理 文化财富(m_id:46, e_id:E_48) , 这些财富(m_id:49, e_id:E_48)
INFO:设置共指：:条件4，没处理 中国(m_id:12, e_id:E_42) , 中国(m_id:56, e_id:E_42)
INFO:设置共指：:条件4，没处理 世界(m_id:45, e_id:E_57) , 世界(m_id:57, e_id:E_57)
INFO:设置共指：:条件4，没处理 世界(m_id:45, e_id:E_57) , 全世界(m_id:58, e_id:E_57)
INFO:设置共指：:条件4，没处理 力量(m_id:16, e_id:E_63) , 力量(m_id:63, e_id:E_63)
INFO:设置共指：:条件4，没处理 中国(m_id:12, e_id:E_42) , 中国(m_id:68, e_id:E_42)
INFO:设置共指：:条件4，没处理 自己(m_id:13, e_id:E_69) , 自己(m_id:69, e_id:E_69)
INFO:设置共指：:条件4，没处理 自己(m_id:13, e_id:E_69) , 自己(m_id:75, e_id:E_69)
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 中东(m_id:78, e_id:E_18)
INFO:设置共指：:条件4，没处理 书(m_id:5, e_id:E_79) , 《新中东》一书(m_id:79, e_id:E_79)
INFO:设置共指：:条件4，没处理 以色列(m_id:9, e_id:E_81) , 以色列(m_id:81, e_id:E_81)
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 中东(m_id:84, e_id:E_18)
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 中东(m_id:90, e_id:E_18)
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 一个新中东(m_id:91, e_id:E_18)
INFO:设置共指：:条件4，没处理 序言(m_id:29, e_id:E_94) , 中文版序言(m_id:94, e_id:E_94)
INFO:设置共指：:条件4，没处理 佩雷斯(m_id:23, e_id:E_32) , 佩雷斯(m_id:95, e_id:E_32)
INFO:设置共指：:条件4，没处理 国(m_id:19, e_id:E_97) , 国(m_id:96, e_id:E_97)
INFO:设置共指：:条件4，没处理 国(m_id:19, e_id:E_97) , 各国(m_id:97, e_id:E_97)
INFO:设置共指：:条件4，没处理 世纪(m_id:85, e_id:E_105) , 世纪(m_id:105, e_id:E_105)
INFO:设置共指：:条件4，没处理 世纪(m_id:85, e_id:E_105) , ２１世纪(m_id:106, e_id:E_105)
INFO:设置共指：:条件4，没处理 佩雷斯(m_id:23, e_id:E_32) , 佩雷斯(m_id:123, e_id:E_32)
INFO:设置共指：:条件4，没处理 中国(m_id:12, e_id:E_42) , 中国(m_id:131, e_id:E_42)
INFO:设置共指：:条件4，没处理 贫困(m_id:17, e_id:E_133) , 贫困(m_id:133, e_id:E_133)
INFO:设置共指：:条件4，没处理 中国(m_id:12, e_id:E_42) , 中国(m_id:139, e_id:E_42)
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 中东(m_id:140, e_id:E_18)
INFO:设置共指：:条件4，没处理 国(m_id:19, e_id:E_97) , 国(m_id:141, e_id:E_97)
INFO:设置共指：:条件4，没处理 国(m_id:19, e_id:E_97) , 各国(m_id:142, e_id:E_97)
INFO:设置共指：:条件4，没处理 人民(m_id:21, e_id:E_39) , 人民(m_id:143, e_id:E_39)
INFO:设置共指：:条件4，没处理 道路(m_id:70, e_id:E_146) , 道路(m_id:146, e_id:E_146)
INFO:设置共指：:条件4，没处理 道路(m_id:70, e_id:E_146) , 我们共同走向未来道路(m_id:147, e_id:E_146)
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_18) , 中东(m_id:150, e_id:E_18)
INFO:设置共指：:条件4，没处理 书(m_id:5, e_id:E_79) , 书(m_id:151, e_id:E_79)
INFO:设置共指：:条件4，没处理 中文版(m_id:6, e_id:E_153) , 中文版(m_id:152, e_id:E_153)
INFO:设置共指：:条件4，没处理 中文版(m_id:6, e_id:E_153) , 《新中东》一书中文版(m_id:153, e_id:E_153)
INFO:experiments:Run <function discourse_processing at 0x7f21aeb320c8>
INFO:设置共指：:条件1， 我们(m_id:53, e_id:-1) , 我们(m_id:36, e_id:-1)now_e_id: E_36
INFO:设置共指：:条件3， 中国(m_id:131, e_id:E_42) , 我们(m_id:104, e_id:-1)now_e_id: E_42
INFO:设置共指：:条件3， 中国(m_id:131, e_id:E_42) , 我们(m_id:111, e_id:-1)now_e_id: E_42
INFO:设置共指：:条件3， 中国(m_id:131, e_id:E_42) , 我们(m_id:116, e_id:-1)now_e_id: E_42
INFO:设置共指：:条件5，合并cluster 贫困(m_id:133, e_id:E_133) , 我们(m_id:104, e_id:E_42)
INFO:设置共指：:条件4，没处理 贫困(m_id:133, e_id:E_42) , 我们(m_id:111, e_id:E_42)
INFO:设置共指：:条件4，没处理 贫困(m_id:133, e_id:E_42) , 我们(m_id:116, e_id:E_42)
INFO:experiments:Run <function pronoun_sieve at 0x7f21aeb32050>
INFO:设置共指：:条件1， 外长(m_id:1, e_id:-1) , 他(m_id:52, e_id:-1)now_e_id: E_52
INFO:设置共指：:条件2， 以外长(m_id:2, e_id:-1) , 他(m_id:52, e_id:E_52)now_e_id: E_52
INFO:设置共指：:条件2， 外交部长(m_id:10, e_id:-1) , 他(m_id:52, e_id:E_52)now_e_id: E_52
INFO:设置共指：:条件2， 以色列外交部长西蒙·佩雷斯(m_id:11, e_id:-1) , 他(m_id:52, e_id:E_52)now_e_id: E_52
INFO:设置共指：:条件5，合并cluster 贫困(m_id:17, e_id:E_42) , 他(m_id:52, e_id:E_52)
INFO:设置共指：:条件5，合并cluster 各国(m_id:20, e_id:E_97) , 他(m_id:52, e_id:E_52)
INFO:设置共指：:条件5，合并cluster 人民(m_id:21, e_id:E_39) , 他(m_id:52, e_id:E_52)
INFO:设置共指：:条件5，合并cluster 佩雷斯(m_id:23, e_id:E_32) , 他(m_id:52, e_id:E_52)
INFO:设置共指：:条件5，合并cluster 序言(m_id:29, e_id:E_94) , 他(m_id:52, e_id:E_52)
INFO:设置共指：:条件2， 佩雷斯在为其刚刚出版的新著《新中东》中文版专门撰写的序言中说的话(m_id:31, e_id:-1) , 他(m_id:52, e_id:E_52)now_e_id: E_52
INFO:设置共指：:条件4，没处理 佩雷斯(m_id:32, e_id:E_52) , 他(m_id:52, e_id:E_52)
INFO:设置共指：:条件4，没处理 人民(m_id:39, e_id:E_52) , 他(m_id:52, e_id:E_52)
INFO:设置共指：:条件4，没处理 我们两国人民(m_id:40, e_id:E_52) , 他(m_id:52, e_id:E_52)
INFO:设置共指：:条件4，没处理 人民(m_id:43, e_id:E_52) , 他(m_id:52, e_id:E_52)
INFO:设置共指：:条件2， 目光(m_id:54, e_id:-1) , 他(m_id:52, e_id:E_52)now_e_id: E_52
INFO:设置共指：:条件2， 希望和尊敬的目光(m_id:55, e_id:-1) , 他(m_id:52, e_id:E_52)now_e_id: E_52
INFO:设置共指：:条件1， 以(m_id:0, e_id:-1) , 它(m_id:72, e_id:-1)now_e_id: E_72
INFO:设置共指：:条件5，合并cluster 中东(m_id:4, e_id:E_18) , 它(m_id:72, e_id:E_72)
INFO:设置共指：:条件5，合并cluster 书(m_id:5, e_id:E_79) , 它(m_id:72, e_id:E_72)
INFO:设置共指：:条件2， 序(m_id:8, e_id:-1) , 它(m_id:72, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件5，合并cluster 以色列(m_id:9, e_id:E_81) , 它(m_id:72, e_id:E_72)
INFO:设置共指：:条件5，合并cluster 中国(m_id:12, e_id:E_52) , 它(m_id:72, e_id:E_72)
INFO:设置共指：:条件2， 路(m_id:14, e_id:-1) , 它(m_id:72, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 自己的路(m_id:15, e_id:-1) , 它(m_id:72, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件5，合并cluster 力量(m_id:16, e_id:E_63) , 它(m_id:72, e_id:E_72)
INFO:设置共指：:条件4，没处理 中东(m_id:18, e_id:E_72) , 它(m_id:72, e_id:E_72)
INFO:设置共指：:条件4，没处理 国(m_id:19, e_id:E_72) , 它(m_id:72, e_id:E_72)
INFO:设置共指：:条件2， 中东各国人民(m_id:22, e_id:-1) , 它(m_id:72, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 新著(m_id:25, e_id:-1) , 它(m_id:72, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件4，没处理 中东(m_id:26, e_id:E_72) , 它(m_id:72, e_id:E_72)
INFO:设置共指：:条件2， 话(m_id:30, e_id:-1) , 它(m_id:72, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件4，没处理 中国和以色列(m_id:33, e_id:E_72) , 它(m_id:72, e_id:E_72)
INFO:设置共指：:条件2， 端(m_id:34, e_id:-1) , 它(m_id:72, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 亚洲的两端(m_id:35, e_id:-1) , 它(m_id:72, e_id:E_72)now_e_id: E_72
