INFO:load_data:加载文档：test.v4_gold_conll
DEBUG:jieba:Building prefix dict from the default dictionary ...
DEBUG:jieba:Loading model from cache /tmp/jieba.cache
DEBUG:jieba:Loading model cost 0.226 seconds.
DEBUG:jieba:Prefix dict has been built succesfully.
INFO:load_data:加载文档完毕！此文档共有1个doc对象
INFO:experiments:加载数据用时： 1.355186
INFO:experiments:开始调用multi-sieve
INFO:experiments:Run <function test_sieve at 0x7f50744adc80>
INFO:experiments:<function test_sieve at 0x7f50744adc80>用时：0.000002
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 问题
INFO:load_data:设置共指： 工程 , 问题
INFO:load_data:设置共指： 情况 , 问题
INFO:load_data:设置共指： 新情况 , 问题
INFO:load_data:设置共指： 上海浦东 , 新问题
INFO:load_data:设置共指： 领域 , 新问题
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 新问题
INFO:load_data:设置共指： 法规性文件 , 新问题
INFO:load_data:设置共指： 浦东 , 新问题
INFO:load_data:设置共指： 开发 , 新问题
INFO:load_data:设置共指： 浦东开发 , 新问题
INFO:load_data:设置共指： 进行 , 新问题
INFO:load_data:设置共指： 浦东 , 新问题
INFO:load_data:设置共指： 开发开放 , 新问题
INFO:load_data:设置共指： 浦东开发开放 , 新问题
INFO:load_data:设置共指： 上海 , 新问题
INFO:load_data:设置共指： 中心 , 新问题
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 新问题
INFO:load_data:设置共指： 工程 , 新问题
INFO:load_data:设置共指： 情况 , 新问题
INFO:load_data:设置共指： 新情况 , 新问题
INFO:load_data:设置共指： 上海浦东 , 新情况、新问题
INFO:load_data:设置共指： 领域 , 新情况、新问题
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 新情况、新问题
INFO:load_data:设置共指： 法规性文件 , 新情况、新问题
INFO:load_data:设置共指： 浦东 , 新情况、新问题
INFO:load_data:设置共指： 开发 , 新情况、新问题
INFO:load_data:设置共指： 浦东开发 , 新情况、新问题
INFO:load_data:设置共指： 进行 , 新情况、新问题
INFO:load_data:设置共指： 浦东 , 新情况、新问题
INFO:load_data:设置共指： 开发开放 , 新情况、新问题
INFO:load_data:设置共指： 浦东开发开放 , 新情况、新问题
INFO:load_data:设置共指： 上海 , 新情况、新问题
INFO:load_data:设置共指： 中心 , 新情况、新问题
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 新情况、新问题
INFO:load_data:设置共指： 工程 , 新情况、新问题
INFO:load_data:设置共指： 上海浦东 , 此
INFO:load_data:设置共指： 领域 , 此
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 此
INFO:load_data:设置共指： 法规性文件 , 此
INFO:load_data:设置共指： 浦东 , 此
INFO:load_data:设置共指： 开发 , 此
INFO:load_data:设置共指： 浦东开发 , 此
INFO:load_data:设置共指： 进行 , 此
INFO:load_data:设置共指： 浦东 , 此
INFO:load_data:设置共指： 开发开放 , 此
INFO:load_data:设置共指： 浦东开发开放 , 此
INFO:load_data:设置共指： 上海 , 此
INFO:load_data:设置共指： 中心 , 此
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 此
INFO:load_data:设置共指： 工程 , 此
INFO:load_data:设置共指： 情况 , 此
INFO:load_data:设置共指： 新情况 , 此
INFO:load_data:设置共指： 问题 , 此
INFO:load_data:设置共指： 新问题 , 此
INFO:load_data:设置共指： 新情况、新问题 , 此
INFO:load_data:设置共指： 上海浦东 , 浦东
INFO:load_data:设置共指： 领域 , 浦东
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 浦东
INFO:load_data:设置共指： 法规性文件 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 开发 , 浦东
INFO:load_data:设置共指： 浦东开发 , 浦东
INFO:load_data:设置共指： 进行 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 开发开放 , 浦东
INFO:load_data:设置共指： 浦东开发开放 , 浦东
INFO:load_data:设置共指： 上海 , 浦东
INFO:load_data:设置共指： 中心 , 浦东
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 浦东
INFO:load_data:设置共指： 工程 , 浦东
INFO:load_data:设置共指： 情况 , 浦东
INFO:load_data:设置共指： 新情况 , 浦东
INFO:load_data:设置共指： 问题 , 浦东
INFO:load_data:设置共指： 新问题 , 浦东
INFO:load_data:设置共指： 新情况、新问题 , 浦东
INFO:load_data:设置共指： 此 , 浦东
INFO:load_data:设置共指： 上海浦东 , 时间
INFO:load_data:设置共指： 领域 , 时间
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 时间
INFO:load_data:设置共指： 法规性文件 , 时间
INFO:load_data:设置共指： 浦东 , 时间
INFO:load_data:设置共指： 开发 , 时间
INFO:load_data:设置共指： 浦东开发 , 时间
INFO:load_data:设置共指： 进行 , 时间
INFO:load_data:设置共指： 浦东 , 时间
INFO:load_data:设置共指： 开发开放 , 时间
INFO:load_data:设置共指： 浦东开发开放 , 时间
INFO:load_data:设置共指： 上海 , 时间
INFO:load_data:设置共指： 中心 , 时间
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 时间
INFO:load_data:设置共指： 工程 , 时间
INFO:load_data:设置共指： 情况 , 时间
INFO:load_data:设置共指： 新情况 , 时间
INFO:load_data:设置共指： 问题 , 时间
INFO:load_data:设置共指： 新问题 , 时间
INFO:load_data:设置共指： 新情况、新问题 , 时间
INFO:load_data:设置共指： 此 , 时间
INFO:load_data:设置共指： 浦东 , 时间
INFO:load_data:设置共指： 上海浦东 , 一段时间
INFO:load_data:设置共指： 领域 , 一段时间
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 一段时间
INFO:load_data:设置共指： 法规性文件 , 一段时间
INFO:load_data:设置共指： 浦东 , 一段时间
INFO:load_data:设置共指： 开发 , 一段时间
INFO:load_data:设置共指： 浦东开发 , 一段时间
INFO:load_data:设置共指： 进行 , 一段时间
INFO:load_data:设置共指： 浦东 , 一段时间
INFO:load_data:设置共指： 开发开放 , 一段时间
INFO:load_data:设置共指： 浦东开发开放 , 一段时间
INFO:load_data:设置共指： 上海 , 一段时间
INFO:load_data:设置共指： 中心 , 一段时间
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 一段时间
INFO:load_data:设置共指： 工程 , 一段时间
INFO:load_data:设置共指： 情况 , 一段时间
INFO:load_data:设置共指： 新情况 , 一段时间
INFO:load_data:设置共指： 问题 , 一段时间
INFO:load_data:设置共指： 新问题 , 一段时间
INFO:load_data:设置共指： 新情况、新问题 , 一段时间
INFO:load_data:设置共指： 此 , 一段时间
INFO:load_data:设置共指： 浦东 , 一段时间
INFO:load_data:设置共指： 上海浦东 , 做法
INFO:load_data:设置共指： 领域 , 做法
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 做法
INFO:load_data:设置共指： 法规性文件 , 做法
INFO:load_data:设置共指： 浦东 , 做法
INFO:load_data:设置共指： 开发 , 做法
INFO:load_data:设置共指： 浦东开发 , 做法
INFO:load_data:设置共指： 进行 , 做法
INFO:load_data:设置共指： 浦东 , 做法
INFO:load_data:设置共指： 开发开放 , 做法
INFO:load_data:设置共指： 浦东开发开放 , 做法
INFO:load_data:设置共指： 上海 , 做法
INFO:load_data:设置共指： 中心 , 做法
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 做法
INFO:load_data:设置共指： 工程 , 做法
INFO:load_data:设置共指： 情况 , 做法
INFO:load_data:设置共指： 新情况 , 做法
INFO:load_data:设置共指： 问题 , 做法
INFO:load_data:设置共指： 新问题 , 做法
INFO:load_data:设置共指： 新情况、新问题 , 做法
INFO:load_data:设置共指： 此 , 做法
INFO:load_data:设置共指： 浦东 , 做法
INFO:load_data:设置共指： 时间 , 做法
INFO:load_data:设置共指： 一段时间 , 做法
INFO:load_data:设置共指： 上海浦东 , 国家
INFO:load_data:设置共指： 领域 , 国家
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 国家
INFO:load_data:设置共指： 法规性文件 , 国家
INFO:load_data:设置共指： 浦东 , 国家
INFO:load_data:设置共指： 开发 , 国家
INFO:load_data:设置共指： 浦东开发 , 国家
INFO:load_data:设置共指： 进行 , 国家
INFO:load_data:设置共指： 浦东 , 国家
INFO:load_data:设置共指： 开发开放 , 国家
INFO:load_data:设置共指： 浦东开发开放 , 国家
INFO:load_data:设置共指： 上海 , 国家
INFO:load_data:设置共指： 中心 , 国家
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 国家
INFO:load_data:设置共指： 工程 , 国家
INFO:load_data:设置共指： 情况 , 国家
INFO:load_data:设置共指： 新情况 , 国家
INFO:load_data:设置共指： 问题 , 国家
INFO:load_data:设置共指： 新问题 , 国家
INFO:load_data:设置共指： 新情况、新问题 , 国家
INFO:load_data:设置共指： 此 , 国家
INFO:load_data:设置共指： 浦东 , 国家
INFO:load_data:设置共指： 时间 , 国家
INFO:load_data:设置共指： 一段时间 , 国家
INFO:load_data:设置共指： 做法 , 国家
INFO:load_data:设置共指： 上海浦东 , 发达国家
INFO:load_data:设置共指： 领域 , 发达国家
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 发达国家
INFO:load_data:设置共指： 法规性文件 , 发达国家
INFO:load_data:设置共指： 浦东 , 发达国家
INFO:load_data:设置共指： 开发 , 发达国家
INFO:load_data:设置共指： 浦东开发 , 发达国家
INFO:load_data:设置共指： 进行 , 发达国家
INFO:load_data:设置共指： 浦东 , 发达国家
INFO:load_data:设置共指： 开发开放 , 发达国家
INFO:load_data:设置共指： 浦东开发开放 , 发达国家
INFO:load_data:设置共指： 上海 , 发达国家
INFO:load_data:设置共指： 中心 , 发达国家
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 发达国家
INFO:load_data:设置共指： 工程 , 发达国家
INFO:load_data:设置共指： 情况 , 发达国家
INFO:load_data:设置共指： 新情况 , 发达国家
INFO:load_data:设置共指： 问题 , 发达国家
INFO:load_data:设置共指： 新问题 , 发达国家
INFO:load_data:设置共指： 新情况、新问题 , 发达国家
INFO:load_data:设置共指： 此 , 发达国家
INFO:load_data:设置共指： 浦东 , 发达国家
INFO:load_data:设置共指： 时间 , 发达国家
INFO:load_data:设置共指： 一段时间 , 发达国家
INFO:load_data:设置共指： 做法 , 发达国家
INFO:load_data:设置共指： 上海浦东 , 特区
INFO:load_data:设置共指： 领域 , 特区
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 特区
INFO:load_data:设置共指： 法规性文件 , 特区
INFO:load_data:设置共指： 浦东 , 特区
INFO:load_data:设置共指： 开发 , 特区
INFO:load_data:设置共指： 浦东开发 , 特区
INFO:load_data:设置共指： 进行 , 特区
INFO:load_data:设置共指： 浦东 , 特区
INFO:load_data:设置共指： 开发开放 , 特区
INFO:load_data:设置共指： 浦东开发开放 , 特区
INFO:load_data:设置共指： 上海 , 特区
INFO:load_data:设置共指： 中心 , 特区
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 特区
INFO:load_data:设置共指： 工程 , 特区
INFO:load_data:设置共指： 情况 , 特区
INFO:load_data:设置共指： 新情况 , 特区
INFO:load_data:设置共指： 问题 , 特区
INFO:load_data:设置共指： 新问题 , 特区
INFO:load_data:设置共指： 新情况、新问题 , 特区
INFO:load_data:设置共指： 此 , 特区
INFO:load_data:设置共指： 浦东 , 特区
INFO:load_data:设置共指： 时间 , 特区
INFO:load_data:设置共指： 一段时间 , 特区
INFO:load_data:设置共指： 做法 , 特区
INFO:load_data:设置共指： 国家 , 特区
INFO:load_data:设置共指： 发达国家 , 特区
INFO:load_data:设置共指： 上海浦东 , 深圳等特区
INFO:load_data:设置共指： 领域 , 深圳等特区
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 深圳等特区
INFO:load_data:设置共指： 法规性文件 , 深圳等特区
INFO:load_data:设置共指： 浦东 , 深圳等特区
INFO:load_data:设置共指： 开发 , 深圳等特区
INFO:load_data:设置共指： 浦东开发 , 深圳等特区
INFO:load_data:设置共指： 进行 , 深圳等特区
INFO:load_data:设置共指： 浦东 , 深圳等特区
INFO:load_data:设置共指： 开发开放 , 深圳等特区
INFO:load_data:设置共指： 浦东开发开放 , 深圳等特区
INFO:load_data:设置共指： 上海 , 深圳等特区
INFO:load_data:设置共指： 中心 , 深圳等特区
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 深圳等特区
INFO:load_data:设置共指： 工程 , 深圳等特区
INFO:load_data:设置共指： 情况 , 深圳等特区
INFO:load_data:设置共指： 新情况 , 深圳等特区
INFO:load_data:设置共指： 问题 , 深圳等特区
INFO:load_data:设置共指： 新问题 , 深圳等特区
INFO:load_data:设置共指： 新情况、新问题 , 深圳等特区
INFO:load_data:设置共指： 此 , 深圳等特区
INFO:load_data:设置共指： 浦东 , 深圳等特区
INFO:load_data:设置共指： 时间 , 深圳等特区
INFO:load_data:设置共指： 一段时间 , 深圳等特区
INFO:load_data:设置共指： 做法 , 深圳等特区
INFO:load_data:设置共指： 国家 , 深圳等特区
INFO:load_data:设置共指： 发达国家 , 深圳等特区
INFO:load_data:设置共指： 上海浦东 , 经验教训
INFO:load_data:设置共指： 领域 , 经验教训
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 经验教训
INFO:load_data:设置共指： 法规性文件 , 经验教训
INFO:load_data:设置共指： 浦东 , 经验教训
INFO:load_data:设置共指： 开发 , 经验教训
INFO:load_data:设置共指： 浦东开发 , 经验教训
INFO:load_data:设置共指： 进行 , 经验教训
INFO:load_data:设置共指： 浦东 , 经验教训
INFO:load_data:设置共指： 开发开放 , 经验教训
INFO:load_data:设置共指： 浦东开发开放 , 经验教训
INFO:load_data:设置共指： 上海 , 经验教训
INFO:load_data:设置共指： 中心 , 经验教训
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 经验教训
INFO:load_data:设置共指： 工程 , 经验教训
INFO:load_data:设置共指： 情况 , 经验教训
INFO:load_data:设置共指： 新情况 , 经验教训
INFO:load_data:设置共指： 问题 , 经验教训
INFO:load_data:设置共指： 新问题 , 经验教训
INFO:load_data:设置共指： 新情况、新问题 , 经验教训
INFO:load_data:设置共指： 此 , 经验教训
INFO:load_data:设置共指： 浦东 , 经验教训
INFO:load_data:设置共指： 时间 , 经验教训
INFO:load_data:设置共指： 一段时间 , 经验教训
INFO:load_data:设置共指： 做法 , 经验教训
INFO:load_data:设置共指： 国家 , 经验教训
INFO:load_data:设置共指： 发达国家 , 经验教训
INFO:load_data:设置共指： 特区 , 经验教训
INFO:load_data:设置共指： 深圳等特区 , 经验教训
INFO:load_data:设置共指： 上海浦东 , 专家学者
INFO:load_data:设置共指： 领域 , 专家学者
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 专家学者
INFO:load_data:设置共指： 法规性文件 , 专家学者
INFO:load_data:设置共指： 浦东 , 专家学者
INFO:load_data:设置共指： 开发 , 专家学者
INFO:load_data:设置共指： 浦东开发 , 专家学者
INFO:load_data:设置共指： 进行 , 专家学者
